rank,program,broadcast,rate,category,date
1,일일연속극(꽃길만걸어요),KBS1,19.9,지상파,20200401
2,트롯신이떴다,SBS,15.3,지상파,20200401
3,KBS9시뉴스,KBS1,13.3,지상파,20200401
4,트롯신이떴다,SBS,11.7,지상파,20200401
5,살림하는남자들,KBS2,10.8,지상파,20200401
6,황금어장라디오스타,MBC,10.6,지상파,20200401
7,일일드라마(위험한약속),KBS2,10.5,지상파,20200401
8,황금어장라디오스타,MBC,9.2,지상파,20200401
9,아침마당,KBS1,9.1,지상파,20200401
10,살림하는남자들,KBS2,8.9,지상파,20200401
11,백종원의골목식당,SBS,8.8,지상파,20200401
12,아침연속극(맛좀보실래요),SBS,8.7,지상파,20200401
13,MBC뉴스데스크,MBC,8.6,지상파,20200401
14,KBS뉴스7,KBS1,8.0,지상파,20200401
15,인간극장,KBS1,7.9,지상파,20200401
16,백종원의골목식당,SBS,7.6,지상파,20200401
17,SBS8뉴스,SBS,7.5,지상파,20200401
18,코로나19통합뉴스룸,KBS1,6.7,지상파,20200401
19,6시내고향,KBS1,6.5,지상파,20200401
20,KBS뉴스광장2부,KBS1,5.9,지상파,20200401
1,일일연속극(꽃길만걸어요),KBS1,19.8,지상파,20200402
2,KBS9시뉴스,KBS1,11.5,지상파,20200402
3,일일드라마(위험한약속),KBS2,9.9,지상파,20200402
4,KBS뉴스7,KBS1,8.5,지상파,20200402
5,한국인의밥상,KBS1,8.4,지상파,20200402
5,MBC뉴스데스크,MBC,8.4,지상파,20200402
7,아침연속극(맛좀보실래요),SBS,8.3,지상파,20200402
8,인간극장,KBS1,8.1,지상파,20200402
9,순간포착,SBS,8.0,지상파,20200402
10,순간포착,SBS,7.7,지상파,20200402
11,SBS8뉴스,SBS,6.9,지상파,20200402
12,6시내고향,KBS1,6.3,지상파,20200402
13,일일드라마(나쁜사랑),MBC,5.8,지상파,20200402
13,KBS뉴스광장2부,KBS1,5.8,지상파,20200402
13,OPEN맛남의광장,SBS,5.8,지상파,20200402
16,아침마당,KBS1,5.6,지상파,20200402
16,OPEN맛남의광장,SBS,5.6,지상파,20200402
18,OPEN맛남의광장,SBS,5.2,지상파,20200402
19,코로나19통합뉴스룸,KBS1,4.7,지상파,20200402
19,동물의왕국,KBS1,4.7,지상파,20200402
1,일일연속극(꽃길만걸어요),KBS1,20.4,지상파,20200403
2,KBS9시뉴스,KBS1,15.0,지상파,20200403
3,나혼자산다,MBC,12.3,지상파,20200403
4,금토드라마(하이에나),SBS,11.5,지상파,20200403
5,금토드라마(하이에나),SBS,10.9,지상파,20200403
5,일일드라마(위험한약속),KBS2,10.9,지상파,20200403
7,궁금한이야기Y,SBS,10.3,지상파,20200403
8,아침마당,KBS1,9.4,지상파,20200403
9,나혼자산다,MBC,9.1,지상파,20200403
9,KBS뉴스7,KBS1,9.1,지상파,20200403
11,아침연속극(맛좀보실래요),SBS,8.6,지상파,20200403
12,인간극장,KBS1,8.5,지상파,20200403
13,티비는사랑을싣고,KBS1,8.4,지상파,20200403
14,신상출시편스토랑,KBS2,8.3,지상파,20200403
15,궁금한이야기Y,SBS,7.8,지상파,20200403
16,SBS8뉴스,SBS,7.7,지상파,20200403
